map_id,indication_name_de,indication_name_fr,indication_name_it,code_value,bag_dossier_no,product_name,source_limitation_code
1,symptomatischen Anämie bei erwachsenen Tumorpatienten/innen,anémie symptomatique chez les patients cancéreux adultes,anemia sintomatica in pazienti adulti colpiti da tumore,17807.01,17807,Aranesp,ARANESP5
2,Myelodysplastisches Syndrom der Risikogruppen low oder intermediate-1: 17807.3,Syndromes myélodysplasiques des groupes à risque low ou intermédiate-1: 17807.3,Sindromi mielodisplastiche a rischio basso o intermedio-1: 17807.3,17807.02,17807,Aranesp,ARANESP6
3,Kolorektalkarzinom,Carcinome colorectal,Carcinoma del colon-retto,18082.01,18082,Avastin,AVASTIN.01
4,Lungenkarzinom,Carcinome pulmonaire,Carcinoma polmonare,18082.02,18082,Avastin,AVASTIN.02
5,Nierenzellkarzinom,Carcinome rénal,Carcinoma a cellule renali,18082.03,18082,Avastin,AVASTIN.03
6,Mammakarzinom,Carcinome mammaire,Carcinoma mammario,18082.04,18082,Avastin,AVASTIN.04
7,Ovarialkarzinom,Carcinome Ovarien,Carcinoma ovarico,18082.05,18082,Avastin,AVASTIN.05
8,Zervixkarzinom,Cancer du col utérin,Carcinoma della cervice uterina,18082.06,18082,Avastin,AVASTIN.06
9,Glioblastom,Glioblastome,Glioblastoma,18082.07,18082,Avastin,AVASTINGLIO
10,AVASTIN in Kombination mit Atezolizumab (TECENTRIQ) zur Behandlung des inoperablen oder metastasierten hepatozellulären Karzinoms (HCC) | zusätzlich,AVASTIN en association avec l’atezolizumab (TECENTRIQ) pour le traitement du carcinome hépatocellulaire inopérable ou métastatique (CHC) | respecter également,AVASTIN in associazione con atezolizumab (TECENTRIQ) per il trattamento del carcinoma epatocellulare non resecabile o metastatico (HCC) | inoltre,18082.08,18082,Avastin,AVASTINHCC
11,Kolorektalkarzinom,Carcinome colorectal,Carcinoma del colon-retto,21264.01,21264,Bevacizumab-Teva,BEVACIZUM.01
12,Lungenkarzinom,Carcinome pulmonaire,Carcinoma polmonare,21264.02,21264,Bevacizumab-Teva,BEVACIZUM.02
13,Nierenzellkarzinom,Carcinome rénal,Carcinoma a cellule renali,21264.03,21264,Bevacizumab-Teva,BEVACIZUM.03
14,Mammakarzinom,Carcinome mammaire,Carcinoma mammario,21264.04,21264,Bevacizumab-Teva,BEVACIZUM.04
15,Ovarialkarzinom,Carcinome Ovarien,Carcinoma ovarico,21264.05,21264,Bevacizumab-Teva,BEVACIZUM.05
16,Zervixkarzinom,Cancer du col utérin,Carcinoma della cervice uterina,21264.06,21264,Bevacizumab-Teva,BEVACIZUM.06
17,Glioblastom,Glioblastome,Glioblastoma,21264.07,21264,Bevacizumab-Teva,BEVACIZUMAB4
18,BEVACIZUMAB-TEVA in Kombination mit Atezolizumab (TECENTRIQ) zur Behandlung des inoperablen oder metastasierten hepatozellulären Karzinoms (HCC),BEVACIZUMAB-TEVA en association avec l’atezolizumab (TECENTRIQ) pour le traitement du carcinome hépatocellulaire inopérable ou métastatique (CHC),BEVACIZUMAB-TEVA in associazione con atezolizumab (TECENTRIQ) per il trattamento del carcinoma epatocellulare non resecabile o metastatico (HCC),21264.08,21264,Bevacizumab-Teva,BEVACIZUMABK
19,Kombination DECITABIN SANDOZ und Venetoclax,Association de DECITABIN SANDOZ au vénétoclax,DECITABIN SANDOZ in combinazione con venetoclax,21512.01,21512,Decitabin Sandoz,DECITABSA.01
20,Patienten mit Hämophilie A mit Hemmkörpern,Patients atteints d’hémophilie A avec inhibiteurs,Pazienti con emofilia A e inibitori,20818.01,20818,Hemlibra,HEMLIBRAHAM
21,Patienten mit Hämophilie A ohne Hemmkörper,Patients atteints d’hémophilie A sans inhibiteurs,Pazienti con emofilia A senza inibitori,20818.02,20818,Hemlibra,HEMLIBRAHAO
22,Für beide Indikation gelten folgende Vergütungsvoraussetzungen:,"Pour les deux indications, les conditions de remboursement suivantes s’appliquent:",Per entrambe le indicazioni valgono le seguenti condizioni di rimborso:,20818.03,20818,Hemlibra,HEMLIBRAV
23,Weitere Indikationen,Autres indications,Altre indicazioni,17354.02,17354,Herceptin,HERCEPERJ.02
24,Weitere Indikationen,Autres indications,Altre indicazioni,21304.02,21304,Herzuma,HERZUPERJ.02
25,NSCLC,CPNPC,NSCLC,20791.01,20791,Imfinzi,IMFINZI2
26,SCLC,CPPC,SCLC,20791.02,20791,Imfinzi,IMFINZIBEFR
27,KANJINTI in Kombination mit Pertuzumab (PERJETA) als adjuvante Therapie des Mammakarzinoms | zusätzlich,KANJINTI en association avec le pertuzumab (PERJETA) comme traitement adjuvant du cancer du sein | en plus,KANJINTI in associazione con pertuzumab (PERJETA) come terapia adiuvante per il carcinoma mammario | inoltre,21018.01,21018,Kanjinti,KANJINTI.01
28,Weitere Indikationen,Autres indications,Altre indicazioni,21018.02,21018,Kanjinti,KANJINTI.02
29,Für alle vergütungspflichtigen Indikationen gilt: | Eine Kostengutsprache hat den entsprechenden Indikationscode (20416.XX) zu enthalten.,Valable pour toutes les indications remboursées: | Une garantie de prise en charge doit contenir le code correspondant à l’indication (20416.XX).,A tutte le indicazioni con obbligo di rimunerazione si applica quanto segue: | Tale garanzia di assunzione dei costi deve contenere il codice di indicazione corrispondente (20416.XX).,20416.XX,20416,Keytruda,KEYTRUDA.XX
30,1L NSCLC (Monotherapie) KN024,1L NSCLC (monothérapie) KN024,1L NSCLC (monoterapia) KN024,20416.01,20416,Keytruda,KEYTRUDA.01
31,1L nicht-plattenepitheliales NSCLC (in Kombination mit Pemetrexed und Platin-Chemotherapie) KN189,1L NSCLC non-épidermoïde (en association à une chimiothérapie avec pémétrexed + sel de platine) KN189,1L NSCLC non squamoso (in associazione a pemetrexed e chemioterapia a base di platino) KN189,20416.02,20416,Keytruda,KEYTRUDA.02
32,1L plattenepitheliales NSCLC (in Kombination mit Carboplatin und Paclitaxel) KN407,1L NSCLC épidermoïde (en association au carboplatine et au paclitaxel) KN407,1L NSCLC squamoso (in associazione a carboplatino e paclitaxel) KN407,20416.03,20416,Keytruda,KEYTRUDA.03
33,2L NSCLC (Monotherapie) KN010,2L NSCLC (monothérapie) KN010,2L NSCLC (monoterapia) KN010,20416.04,20416,Keytruda,KEYTRUDA.04
34,Melanom (Monotherapie) KN006,Mélanome (monothérapie) KN006,Melanoma (monoterapia) KN006,20416.05,20416,Keytruda,KEYTRUDA.05
35,Melanom adjuvant (Monotherapie) KN054 | nach AJCC 7th edition: | nach AJCC 8th edition:,Mélanome adjuvant (monothérapie) KN054,Melanoma adiuvante (monoterapia) KN054,20416.06,20416,Keytruda,KEYTRUDA.06
36,Urothelkarzinom (Monotherapie) KN045,Carcinome urothélial (monothérapie) KN045,Carcinoma uroteliale (monoterapia) KN045,20416.07,20416,Keytruda,KEYTRUDA.07
37,1L Plattenepithelkarziom im Kopf- und Halsbereich (HNSCC) (in Kombination mit Platin- und 5-Fluorouracil (5-FU)-haltiger Chemotherapie) KN048,1L Carcinome épidermoïde de la tête et du cou (HNSCC) (en association à une chimiothérapie à base de sels de platine et de 5-fluorouracile (5-FU)) KN048,1L Carcinoma a cellule squamose della testa e del collo (HNSCC) (in associazione a chemioterapia a base di platino e 5-fluorouracile (5-FU)) KN048,20416.08,20416,Keytruda,KEYTRUDA.08
38,Vorbehandelte Patienten mit einem Plattenepithelkarzinom im Kopf- und Halsbereich nach platinbasierter Chemotherapie (HNSCC) (Monotherapie) KN040,Patients atteints d’un carcinome épidermoïde de la tête et du cou (HNSCC) prétraités par une chimiothérapie à base de sels de platine (monothérapie) KN040,Pazienti pretrattati con carcinoma a cellule squamose della testa e del collo dopo chemioterapia a base di platino (HNSCC) (monoterapia) KN040,20416.09,20416,Keytruda,KEYTRUDA.09
39,Klassisches Hodgkin-Lymphom (Monotherapie) bei erwachsenen Patienten KN204,Lymphome de Hodgkin classique (monothérapie) chez les patients adultes KN204,Linfoma di Hodgkin classico (monoterapia) nei pazienti adulti KN204,20416.10,20416,Keytruda,KEYTRUDA.10
40,Klassisches Hodgkin-Lymphom (Monotherapie) bei pädiatrischen Patienten KN051,Lymphome de Hodgkin classique (monothérapie) chez des patients pédiatriques KN051,Linfoma di Hodgkin classico (monoterapia) nei pazienti pediatrici KN051,20416.11,20416,Keytruda,KEYTRUDA.11
41,3L Primäres mediastinales grosszelliges B-Zell-Lymphom (rrPMBCL) (Monotherapie) KN170,3L Lymphome médiastinal primitif à grandes cellules B (rrPMBCL) (monothérapie) KN170,3L Linfoma primario del mediastino a grandi cellule B (rrPMBCL) (monoterapia) KN170,20416.12,20416,Keytruda,KEYTRUDA.12
42,1L metastasiertes kolorektales Karzinom (CRC) mit hoher Mikrosatelliteninstabilität (MSI-H) (Monotherapie) KN177,1L Carcinome colorectal (CRC) métastatique avec forte instabilité microsatellitaire (MSI-H) (monothérapie) KN177,1L carcinoma colorettale (CRC) metastatico ad alta instabilità microsatellitare (MSI-H) (monoterapia) KN177,20416.13,20416,Keytruda,KEYTRUDA.13
43,2L nicht resezierbares metastasiertes kolorektales Karzinom (CRC) mit hoher Mikrosatelliteninstabilität (MSI-H) (Monotherapie) KN164,2L Carcinome colorectal (CRC) non résécable ou métastatique avec forte instabilité microsatellitaire (MSI-H) (monothérapie) KN164,2L carcinoma colorettale (CRC) metastatico non resecabile ad alta instabilità microsatellitare (MSI-H) (monoterapia) KN164,20416.14,20416,Keytruda,KEYTRUDA.14
